Day,RSI,Stochastic Oscillator,Williams,MACD,Price Rate Of Change,On Balance Volume,Close,Buy/Sell
1,2.71700605416,14.7648995331,-85.2351004669,-15.0161104443,-0.00580396467102,1.0148198419e+11,460.160011,Sell
4,2.19458897497,15.9193503776,-84.0806496224,-14.0505653514,-0.0115633526167,1.01077718278e+11,446.060009,Sell
7,1.80400345189,18.3967322354,-81.6032677646,-13.4847101225,-0.0107207905693,1.00700395752e+11,448.970009,Sell
10,1.4159979452,12.9083527261,-87.0916472739,-13.1422454524,-0.0131565940935,1.00327234023e+11,430.470013,Sell
13,1.06045710668,10.9520091595,-89.0479908405,-13.4007762176,-0.0170145182245,99944204905.3,425.659996,Buy
16,0.92334175463,14.0746958085,-85.9253041915,-13.3545527731,-0.00827929789813,99569770302.3,437.869995,Sell
19,0.79400666966,12.9780603486,-87.0219396514,-12.9326170992,-0.00836540960186,99209524727.1,432.499992,Buy
22,13.0369517477,25.3917276495,-74.6082723505,-11.4888132018,0.00655551120585,99578497189.6,454.489975,Buy
25,25.8325050855,51.2114472007,-48.7885527993,-9.26375049219,0.00731676233097,99932002658.7,461.910011,Buy
28,36.400015888,74.0994084088,-25.9005915912,-6.72665586876,0.0069134242113,1.00271230046e+11,452.079987,Sell
31,28.9542655065,50.8927437548,-49.1072562452,-5.40195889975,-0.00943690862649,99941662779.5,429.789997,Sell
34,22.601818303,22.7535271785,-77.2464728215,-5.21394253764,-0.0105621791921,99619307764.3,423.199993,Buy
37,19.5307245201,19.8985053038,-80.1014946962,-5.42874551403,-0.00637449812824,99315468550.8,435.689999,Sell
40,16.6224913936,14.9204611571,-85.0795388429,-5.47522175493,-0.00619568155569,99029360878.0,419.85001,Sell
43,10.9478276621,12.2243821803,-87.7756178197,-6.15444441161,-0.0174944667481,98721230232.3,392.049988,Buy
46,7.83699825287,13.2709542382,-86.7290457618,-7.66840179254,-0.0173942897628,98372440164.8,406.12999,Buy
49,7.03085875355,17.0281375143,-82.9718624857,-8.46489997342,-0.00584070031148,97979960610.1,417.199989,Buy
52,27.6177340905,35.9597622643,-64.0402377357,-7.53496630927,0.0123825156836,98394448586.6,439.290001,Buy
55,48.7459860265,73.5125599438,-26.4874400562,-5.18069246382,0.0181881036139,98791272360.5,460.709984,Sell
58,62.0728032951,84.4725061369,-15.5274938631,-2.09059001633,0.0175110693796,99174881510.8,456.769974,Sell
61,66.4940442583,84.2737782244,-15.7262217756,0.416137648492,0.00713790595616,99531289137.3,443.860012,Sell
64,59.9822023737,75.7215624242,-24.2784375758,1.34383140965,-0.00523646871271,99157166302.2,433.26001,Buy
67,61.1977149546,71.2733571704,-28.7266428296,1.67850960867,0.00135424923812,99524079438.6,441.349995,Buy
70,63.2370920323,61.5519448093,-38.4480551907,1.85179239723,0.00195723478068,99867503266.4,441.44001,Buy
73,68.6255652464,64.2763936531,-35.7236063469,2.10637286159,0.00499481320542,1.00189699082e+11,449.730026,Sell
76,71.8576777415,68.5660222898,-31.4339777102,2.42372540942,0.00326124514224,1.00495325382e+11,445.110001,Sell
79,65.1378411862,61.2366448855,-38.7633551145,2.26137190232,-0.00253413822759,1.00195240619e+11,438.889992,Sell
82,53.8389316244,43.9717811225,-56.0282188775,1.66880100429,-0.00453440277872,99909246639.4,435.959991,Sell
85,42.5241455508,26.4254330852,-73.5745669148,0.785111295846,-0.00565066136846,99646495829.1,431.769989,Sell
88,26.8547669927,17.8200533073,-82.1799466927,-0.529684691836,-0.0124104165448,99391013867.3,413.500011,Sell
91,15.8197094273,12.813716771,-87.186283229,-2.57900182612,-0.0192124484322,99120914541.3,398.069992,Buy
94,11.4603635001,12.2331629142,-87.7668370858,-4.76301172468,-0.0148534426713,98842243424.5,409.219994,Buy
97,12.5446142716,15.1199844922,-84.8800155078,-5.62515386392,0.000302945241908,98941629861.8,417.419994,Buy
100,15.7755778771,18.9055046572,-81.0944953428,-5.57320957961,0.000655869817057,99029091666.9,420.730003,Buy
103,28.1620824121,37.1417686439,-62.8582313561,-4.7528057199,0.00514604234063,99284520297.4,427.44001,Buy
106,41.0785238996,72.994184486,-27.005815514,-3.5141334161,0.00608608848165,99517350929.4,431.760002,Sell
109,41.2390714233,68.2195124368,-31.7804875632,-2.47195357266,-0.000171868851784,99589881023.5,418.98999,Buy
112,59.0750513039,78.4224211117,-21.5775788883,-1.21057637834,0.0101667033118,99826282868.9,440.990013,Buy
115,73.4670899048,82.6766280197,-17.3233719803,0.546688988572,0.0143360160391,1.0005186217e+11,452.529984,Buy
118,82.8936268129,88.6117250937,-11.3882749063,2.6757432074,0.0176104792118,1.00271643343e+11,469.449997,Sell
121,87.1092514927,89.3957261443,-10.6042738557,4.75836491824,0.0129860889011,1.00494215835e+11,461.010017,Buy
124,90.4929363124,89.8884152508,-10.1115847492,6.3261965273,0.0141523739502,1.00730210522e+11,489.569977,Buy
127,94.0459133182,91.6338536377,-8.36614636235,8.72967469832,0.0263903109892,1.01028193368e+11,502.330002,Buy
130,95.6919662693,90.5103540306,-9.48964596945,11.1986016344,0.021181426428,1.01330678581e+11,502.360016,Buy
133,96.5412629732,90.5135321036,-9.48646789643,12.9135600421,0.0146915117579,1.01609298107e+11,502.970016,Sell
136,96.7828031057,88.4108068322,-11.5891931678,13.3149424053,0.00436813635441,1.01880736024e+11,491.700012,Buy
139,97.0271080301,84.6427306486,-15.3572693514,12.7509146777,0.00396211532615,1.02138525691e+11,498.690025,Sell
142,97.4670030371,82.3751383548,-17.6248616452,12.0469372386,0.0073854968041,1.0238982317e+11,506.169983,Sell
145,82.2257632529,54.547896715,-45.452103285,10.6279462637,-0.00654307804549,1.02271636087e+11,472.690018,Sell
148,58.2539958043,18.4999674515,-81.5000325485,7.75573948567,-0.0161529547909,1.01957605437e+11,455.320007,Buy
151,51.7005173606,15.2796405736,-84.7203594264,4.90830266833,-0.00580083655733,1.0163341915e+11,467.410004,Buy
154,57.5164497779,27.0257823514,-72.9742176486,3.4509309446,0.00579370752672,1.01983587311e+11,481.530006,Buy
157,58.6484805049,32.9795586662,-67.0204413338,2.70355663622,0.00145363653597,1.02095500347e+11,476.749977,Buy
160,63.0707958294,59.7026763135,-40.2973236865,2.39510605135,0.00390394076299,1.02384977081e+11,483.409996,Sell
163,64.3373933071,64.4181672912,-35.5818327088,2.21815138119,0.0012693606514,1.0247849155e+11,480.93998,Buy
166,69.7002299203,68.0962574422,-31.9037425578,2.21766089843,0.00419743416316,1.02735912411e+11,492.809998,Buy
169,77.5337516705,75.2933299435,-24.7066700565,2.67718459421,0.00785949745503,1.02980459081e+11,501.110001,Buy
172,85.4011869584,84.4275125521,-15.5724874479,3.68329960265,0.0128832172039,1.03217218638e+11,521.360023,Buy
175,90.6915680656,88.5924922427,-11.4075077573,5.36322244321,0.016680074909,1.03472587042e+11,531.910011,Sell
178,92.8269190446,84.8517583776,-15.1482416224,7.04410515018,0.0110530078849,1.03745628211e+11,516.680023,Buy
181,93.9880335682,85.8699296514,-14.1300703486,8.04744038439,0.00734420105347,1.04026681191e+11,520.030006,Buy
184,94.8803655662,86.6229191829,-13.3770808171,8.51839185121,0.00631024800851,1.04284699389e+11,520.920013,Sell
187,94.0127515049,83.4352615898,-16.5647384102,8.24257746968,0.00132130484363,1.04361870452e+11,519.050011,Buy
190,94.7384262736,81.005759813,-18.994240187,7.73569359521,0.00380860282336,1.0458371568e+11,528.160019,Sell
193,95.0392528307,75.0269402825,-24.9730597175,7.15363517579,0.00164297381878,1.04800151568e+11,519.549995,Buy
196,92.8117989773,69.0709446355,-30.9290553645,6.29608270755,0.000175702196699,1.04866824121e+11,519.799988,Buy
199,95.0783527891,79.2854715608,-20.7145284392,5.8813259144,0.00828610464989,1.05073504416e+11,545.959999,Buy
202,97.2914881298,84.4482882613,-15.5517117387,6.76312032978,0.0175545148858,1.05302110724e+11,566.319984,Sell
205,98.1978470582,85.7086880704,-14.2913119296,8.35170716708,0.015657906613,1.05552133487e+11,560.019974,Buy
208,98.6252821033,87.5005885061,-12.4994114939,9.71623669566,0.0114857259748,1.05802127642e+11,561.359978,Sell
211,98.7877751084,86.9081044762,-13.0918955238,10.2682812958,0.00514420269645,1.06046294882e+11,557.500023,Sell
214,96.0236551234,82.7687981063,-17.2312018937,9.89511527539,0.000168165278888,1.06125233475e+11,544.459991,Buy
217,96.5699523711,82.585080473,-17.414919527,9.25152611407,0.00633029699891,1.06214507517e+11,567.669975,Sell
220,96.8532406116,76.1854501887,-23.8145498113,8.7366183278,0.00293360931277,1.06298351926e+11,554.519981,Sell
223,87.1370576307,61.0760277366,-38.9239722634,7.7888879995,-0.00164527211721,1.06223303893e+11,540.980019,Sell
226,71.1398368004,37.8417666921,-62.1582333079,6.13708624218,-0.00523774596175,1.05986996467e+11,543.460022,Sell
229,53.8028186315,22.1456454423,-77.8543545577,4.13180503092,-0.00739616347846,1.05754245513e+11,535.730019,Buy
232,58.9097598031,34.4000178304,-65.5999821696,2.8165720447,0.00296449899039,1.05834684413e+11,554.250015,Sell
235,57.5679180858,33.4699974911,-66.5300025089,1.98718355947,-0.000402982551059,1.05917452612e+11,551.509979,Sell
238,59.5639318511,45.1346389454,-54.8653610546,1.59632624792,0.00126050775953,1.06006832769e+11,550.500023,Sell
241,26.1178346638,19.7349382155,-80.2650617845,-0.372733024437,-0.0220442445559,1.05673173544e+11,499.779984,Buy
244,17.5656724414,14.7517358513,-85.2482641487,-3.15988666748,-0.0158276239668,1.05331100308e+11,508.790016,Buy
247,15.1301728083,13.1900173816,-86.8099826184,-5.13015108073,-0.00638621950562,1.05012672201e+11,519.679985,Buy
250,24.5674782688,20.8024924086,-79.1975075914,-5.49297067528,0.00447352101865,1.0531127105e+11,535.919983,Buy
253,40.453093562,44.9152613794,-55.0847386206,-4.43485423201,0.00871387002703,1.05589072733e+11,545.990013,Sell
256,40.2722080805,69.7926507208,-30.2073492792,-3.295482191,-0.000432461608738,1.05504261239e+11,525.249992,Sell
259,34.4513075714,54.5608813803,-45.4391186197,-2.84914585538,-0.00465003065392,1.05256540302e+11,517.349998,Buy
262,33.344752557,48.8718586539,-51.1281413461,-2.64873979967,-0.000887530889594,1.05015086239e+11,527.76001,Buy
265,37.3109001756,42.0034493134,-57.9965506866,-2.25145221603,0.00140506460099,1.05241255213e+11,530.749985,Buy
268,42.5977401896,49.1278695636,-50.8721304364,-1.75414221248,0.00164773998024,1.05449333439e+11,536.089973,Sell
271,43.1466769335,55.4049166844,-44.5950833156,-1.22973811637,3.39482710697e-05,1.05383662848e+11,524.68998,Buy
274,43.4192005372,56.7656514435,-43.2343485565,-0.974506968709,-0.000124112699197,1.0544508636e+11,531.26001,Buy
277,51.0328862863,63.4225838756,-36.5774161244,-0.671640037951,0.00185984701418,1.05515053236e+11,539.190018,Sell
280,64.1252243891,68.1237403833,-31.8762596167,0.01595891112,0.00457689373423,1.05717140128e+11,537.459991,Buy
283,69.8129147855,71.8990438149,-28.1009561851,0.580052889828,0.00244336701341,1.05907199674e+11,541.649994,Sell
286,69.8830398881,71.5275957779,-28.4724042221,1.04670122724,0.00121452617612,1.0596641832e+11,531.820023,Buy
289,51.0244690062,50.9748648892,-49.0251351108,0.772710449404,-0.00461605226271,1.05785434291e+11,530.320015,Sell
292,36.0035140821,25.9891551363,-74.0108448637,0.0857446697211,-0.0055960550892,1.0560541925e+11,521.679977,Buy
295,28.0011896689,25.1274711416,-74.8725288584,-0.78012029738,-0.00449163007452,1.05424569575e+11,524.940025,Sell
298,31.9704306299,27.3655458349,-72.6344541651,-1.12605366682,0.000648038785775,1.05480090247e+11,524.750008,Sell
301,75.4727101364,86.4786944725,-13.5213055275,0.474800039606,0.024957457144,1.05716636061e+11,594.090019,Sell
304,86.1835398258,89.8837014163,-10.1162985837,3.83168679498,0.0240027413602,1.05975302934e+11,591.480026,Buy
307,90.5135706057,91.9407118836,-8.05928811645,7.28967730627,0.0195893680255,1.06220149286e+11,594.410027,Sell
310,92.2014393668,92.7337139596,-7.26628604043,9.78789618062,0.0107223021744,1.06458183341e+11,585.540024,Buy
313,93.5835855134,93.4823708667,-6.51762913329,11.2661181471,0.0101850326794,1.06675963809e+11,593.869987,Buy
316,94.6856451203,92.0195520552,-7.98044794483,12.0181028458,0.00925520946102,1.06882263134e+11,604.590019,Buy
319,95.7306648603,91.9660757085,-8.03392429154,12.6095251418,0.0106601462192,1.07082412789e+11,607.269974,Buy
322,96.8178926405,92.2602911795,-7.73970882048,13.3443885481,0.014598270622,1.07281114626e+11,624.01001,Buy
325,97.6113637726,90.6788941125,-9.32110588751,14.3998458738,0.0152349836117,1.07506808661e+11,628.650009,Buy
328,98.2129049689,92.5849062389,-7.41509376114,15.4573565149,0.0160104772678,1.07741541183e+11,647.349983,Sell
331,24.9943672318,4.46402678829,-95.5359732117,5.10336240858,-0.149957874364,1.07664630165e+11,94.25,Sell
334,12.1762791893,1.64341413025,-98.3565858698,-23.3811547306,-0.213592011267,1.07447273682e+11,91.279999,Sell
337,8.25697146087,0.93420474744,-99.0657952526,-52.3360490899,-0.201309357967,1.07255267263e+11,92.18,Sell
340,6.35627324952,0.591479655657,-99.4085203443,-74.7376473223,-0.187454163741,1.07073563291e+11,90.830002,Buy
343,5.23730758846,0.49323386444,-99.5067661356,-88.9138840978,-0.171477315466,1.06904029337e+11,90.900002,Buy
346,4.51527347515,0.569937854562,-99.4300621454,-95.4460928891,-0.150560546792,1.06741013518e+11,93.519997,Buy
349,4.0129541733,0.715320301346,-99.2846796987,-95.8810805205,-0.128907921488,1.06593233946e+11,95.970001,Sell
352,3.64151296275,0.934836092886,-99.0651639071,-91.9720802088,-0.108537197976,1.0644542506e+11,95.040001,Buy
355,3.35652051076,1.06267094052,-98.9373290595,-85.3284530439,-0.0894346053997,1.06305678358e+11,95.32,Sell
358,3.12098216402,1.30191371819,-98.6980862818,-77.2565542451,-0.0758171734125,1.06162371391e+11,94.43,Buy
361,2.93946902586,1.76032257793,-98.2396774221,-68.6126787061,-0.0580099393952,1.06014563832e+11,97.190002,Buy
364,2.80755119165,2.42222848619,-97.5777715138,-59.870784405,-0.0398267369921,1.0586052441e+11,99.019997,Sell
367,2.68898930292,2.68776338962,-97.3122366104,-51.5055806133,-0.0323320606491,1.05711377861e+11,95.599998,Sell
370,2.57223503559,3.54398432375,-96.4560156763,-43.9199666765,-0.0288536126639,1.0556385421e+11,95.120003,Sell
373,2.46386887593,4.58585222915,-95.4141477708,-37.2139810136,-0.0241405273061,1.05419836471e+11,94.739998,Buy
376,2.39343109029,6.12997857808,-93.8700214219,-31.2966412701,-0.0139378408987,1.05284000115e+11,97.239998,Buy
379,2.35964334549,8.35224321785,-91.6477567821,-26.0607436908,-0.00575447533519,1.05154819174e+11,99.160004,Buy
382,2.86414797258,14.4616730492,-85.5383269508,-21.4210812074,0.00166446616334,1.05292867166e+11,100.580002,Buy
385,3.95920406144,29.9098051193,-70.0901948807,-17.3961309759,0.00297615497716,1.05426635662e+11,100.889999,Buy
388,6.20617077318,72.6019146764,-27.3980853236,-13.9668930526,0.00496366843556,1.05564538699e+11,102.5,Sell
391,7.16073076225,59.2516987333,-40.7483012667,-11.1630236033,-0.00239984342381,1.05499442738e+11,98.120003,Sell
394,6.87855439463,35.1403302129,-64.8596697871,-9.02279795142,-0.00575553090143,1.05315738718e+11,97.989998,Buy
397,9.52225550951,48.0381021115,-51.9618978885,-7.24974676996,0.00343104804622,1.05530007155e+11,101.660004,Sell
400,11.7388316593,57.6307172868,-42.3692827132,-5.75299781296,0.00245657097601,1.05737684818e+11,101.580002,Buy
403,13.3411947741,63.2793551944,-36.7206448056,-4.52803532114,0.00153246427578,1.0593427758e+11,101.059998,Sell
406,15.5976925664,56.6236711361,-43.3763288639,-3.54803328703,-0.000547891698364,1.05995581046e+11,97.870003,Sell
409,15.5233943236,53.9359044178,-46.0640955822,-2.82655753241,-0.000548703428274,1.05927418566e+11,100.75,Sell
412,14.6199927882,38.5120107997,-61.4879892003,-2.29472376702,-0.00287061240218,1.05742212243e+11,99.620003,Buy
415,15.1441889516,36.1761037113,-63.8238962887,-1.89533126163,-0.00165820517304,1.05684426257e+11,100.800003,Buy
418,17.5147693223,38.4802346324,-61.5197653676,-1.53462760434,0.00062012144136,1.057434306e+11,99.809998,Sell
421,13.8046587192,30.0799233189,-69.9200766811,-1.33091020289,-0.00741665320689,1.05557142575e+11,96.260002,Buy
424,22.018843993,42.2313468018,-57.7686531982,-1.18086863089,0.00148218193461,1.05626795827e+11,102.470001,Buy
427,46.4105393582,72.8312277641,-27.1687722359,-0.819107791792,0.0122643159942,1.05830420839e+11,105.220001,Buy
430,63.2535435357,84.5670087215,-15.4329912785,-0.316564841407,0.0142420191319,1.06017099784e+11,107.339996,Buy
433,74.0124331539,89.3555838075,-10.6444161925,0.232985184946,0.0148013686596,1.06191376489e+11,109.400002,Sell
436,80.0049377398,91.8284472033,-8.17155279671,0.742313411975,0.0120898673457,1.06353417228e+11,108.699997,Buy
439,83.9136459209,92.8648236102,-7.13517638979,1.13316859849,0.0100324804894,1.06498373259e+11,109.699997,Buy
442,88.5309003341,93.9797608492,-6.0202391508,1.51136614921,0.0162566203147,1.06639526382e+11,114.18,Buy
445,91.5875938384,91.1565286455,-8.84347135447,1.91656867785,0.0163753325129,1.06780076216e+11,114.669998,Buy
448,93.8606656785,92.0361381484,-7.96386185162,2.30651020114,0.0178057083202,1.06920638902e+11,118.629997,Buy
451,95.3091655919,92.1123945749,-7.88760542509,2.66120248728,0.0160663538718,1.07064603897e+11,118.93,Sell
454,95.6475052871,88.4418699155,-11.5581300845,2.77170825613,0.00413378172871,1.07215086329e+11,115.93,Sell
457,92.8119090373,82.9344023844,-17.0655976156,2.65611119973,0.000664788935553,1.0726340656e+11,112.400002,Sell
460,85.0386655961,70.0562983107,-29.9437016893,2.32928642537,-0.00340266780077,1.0721510529e+11,111.620003,Sell
463,62.5485079322,27.4901494154,-72.5098505846,1.76851829156,-0.0124470195659,1.07062266563e+11,106.75,Buy
466,59.5603449732,29.1952780258,-70.8047219742,1.22750071887,-0.00189145795572,1.07006641132e+11,111.779999,Buy
469,60.7975196928,32.0414740381,-67.9585259619,0.892201122439,0.00116545315904,1.07065468195e+11,112.010002,Buy
472,64.5912600809,40.9632327856,-59.0367672144,0.716416638998,0.00307890025092,1.07202354784e+11,112.519997,Sell
475,46.81849421,24.8284348852,-75.1715651148,0.462767833411,-0.00905050810877,1.07067403277e+11,106.25,Buy
478,39.5304780113,30.0066748191,-69.9933251809,0.1037151059,-0.00604814357101,1.07020161147e+11,111.889999,Sell
481,39.1464770799,29.1396361551,-70.8603638449,-0.0817792363621,-0.000727976877843,1.06969192235e+11,110.220001,Sell
484,29.803155351,22.3037307483,-77.6962692517,-0.275432662543,-0.0076288126834,1.06812815281e+11,105.989998,Buy
487,34.6586601103,29.9806636381,-70.0193363619,-0.409872592582,0.00124052973134,1.06759138565e+11,112.400002,Sell
490,43.7719409792,50.5050541631,-49.4949458369,-0.331457408075,0.00389636038478,1.06807719093e+11,109.139999,Buy
493,66.2125455383,69.1440387897,-30.8559612103,-0.0294879075485,0.0159670612101,1.07009417073e+11,117.160004,Buy
496,77.465566633,79.7398459078,-20.2601540922,0.456685889652,0.015793817443,1.07211500262e+11,119.559998,Buy
499,83.178992982,85.4765095608,-14.5234904392,0.950586534913,0.0127575969856,1.07399320426e+11,119.720001,Sell
