Day,RSI,Stochastic Oscillator,Williams,MACD,Price Rate Of Change,On Balance Volume,Close,Buy/Sell
502,88.9988549591,89.7245319661,-10.2754680339,1.49369432318,0.0207426981184,1.07584736895e+11,126.459999,Buy
505,92.5253969109,92.3201024974,-7.67989750263,2.13636738406,0.0223863776826,1.07769828867e+11,128.720001,Buy
508,94.660494428,94.2904811585,-5.70951884145,2.75167487627,0.0216847235596,1.07944535076e+11,133.0,Sell
511,95.7519088423,92.6297061917,-7.37029380834,3.25529913149,0.0155823393366,1.08129595911e+11,130.419998,Sell
514,96.2811760702,91.7623882035,-8.23761179651,3.46281320107,0.00844740577059,1.08315876777e+11,129.360001,Sell
517,96.4278202014,86.6010210072,-13.3989789928,3.38920664556,0.00233414460407,1.08489202008e+11,126.599998,Sell
520,87.6156791429,72.5329121244,-27.4670878756,3.04343043533,-0.00372429176656,1.08425604019e+11,122.239998,Buy
523,81.5946440909,50.8495199994,-49.1504800006,2.52302168083,-0.0030142198075,1.08245245714e+11,124.949997,Sell
526,83.7754933283,52.2965355179,-47.7034644821,2.13249159553,0.0046592636809,1.08418190584e+11,127.5,Sell
529,84.2489530962,56.7334350878,-43.2665649122,1.82065610117,0.00125577536729,1.08470262184e+11,126.690002,Sell
532,70.221899,38.6626535082,-61.3373464918,1.4429274636,-0.00525307118089,1.08311354807e+11,123.25,Buy
535,66.1090632188,36.4305023365,-63.5694976635,1.10025597199,-0.00116464117913,1.08262636346e+11,124.25,Buy
538,68.6620860333,39.8648492662,-60.1351507338,0.857119706702,0.0018275319441,1.08307405429e+11,126.010002,Buy
541,71.4483108412,47.0949605691,-52.9050394309,0.708529416248,0.00180940929981,1.08439642995e+11,127.099998,Sell
544,74.0217137874,59.6601400528,-40.3398599472,0.628733729684,0.00169194030199,1.085635323e+11,126.779999,Buy
547,72.0308688744,64.406685142,-35.593314858,0.547464876706,0.000390276102388,1.08603063873e+11,127.599998,Buy
550,79.5359966104,72.3046427557,-27.6953572443,0.548313081848,0.00495494642153,1.08723142566e+11,129.669998,Buy
553,87.2252032478,74.7427925856,-25.2572074144,0.712179892217,0.00913477736895,1.08862987433e+11,130.559998,Sell
556,80.1787141288,66.1779887616,-33.8220112384,0.776684742899,-0.00054906007023,1.08917162566e+11,128.949997,Sell
559,67.6461941922,54.6857288702,-45.3142711298,0.71293310783,-0.00286824949676,1.08860566453e+11,125.010002,Buy
562,60.7387475009,45.3538154665,-54.6461845335,0.545835646185,-0.00202526920543,1.08805888702e+11,126.32,Sell
565,58.8002162238,35.0709488479,-64.9290511521,0.391039839201,-0.000250356040894,1.08751206571e+11,128.949997,Buy
568,69.0970503652,54.3646713472,-45.6353286528,0.388307010578,0.00526478973932,1.08901526102e+11,130.070007,Buy
571,78.5168606985,75.2212198959,-24.7787801041,0.512871442738,0.00731532490877,1.09045155191e+11,132.539993,Buy
574,82.983254736,77.9437076259,-22.0562923741,0.670164860357,0.00498500793771,1.09191690703e+11,131.779999,Sell
577,84.3533332227,79.3950602895,-20.6049397105,0.767657908333,0.00173279136064,1.09331066813e+11,129.960007,Sell
580,80.0719221511,74.3499631507,-25.6500368493,0.758960787789,-0.000562211248611,1.09289019804e+11,128.649994,Buy
583,66.9963859113,56.6353093313,-43.3646906687,0.621731586177,-0.00293430601231,1.0915660521e+11,128.880005,Sell
586,53.9595038031,29.8188985382,-70.1811014618,0.441582598414,-0.00331486061806,1.09027687511e+11,126.919998,Buy
589,46.5275542862,26.8952724534,-73.1047275466,0.246344758367,-0.00226556202431,1.08904599093e+11,127.879997,Sell
592,38.6024174587,20.948700656,-79.051299344,0.0692720779514,-0.00271107966514,1.08781808631e+11,127.029999,Sell
595,34.6590081509,20.8039710664,-79.1960289336,-0.0541789161616,-0.00137649104362,1.08741829789e+11,126.75,Sell
598,24.6832127351,17.3526042223,-82.6473957777,-0.22100951991,-0.00470901783178,1.08617408738e+11,126.599998,Sell
601,20.4256668677,23.8256956123,-76.1743043877,-0.344474874105,-0.00262946577505,1.08500217077e+11,125.690002,Sell
604,11.2685392355,19.8139728579,-80.1860271421,-0.582906073592,-0.0101606373262,1.08367807978e+11,123.279999,Buy
607,15.5469866623,23.3066817285,-76.6933182715,-0.701176450224,0.000794797316312,1.08320889388e+11,126.82,Buy
610,47.3229001599,58.6043511879,-41.3956488121,-0.549179341383,0.00907671678646,1.08451453102e+11,132.070007,Sell
613,47.0440921837,61.526311296,-38.473688704,-0.328879074743,-0.000134048992476,1.08391156453e+11,125.160004,Sell
616,34.9948031006,35.7083497421,-64.2916502579,-0.344245985715,-0.00693802012012,1.08236285767e+11,123.379997,Sell
619,25.6270537573,21.2404763523,-78.7595236477,-0.503810787922,-0.00795382562612,1.08092815663e+11,121.300003,Sell
622,14.4544040807,17.1659558129,-82.8340441871,-0.909363961244,-0.0185971227209,1.07926769319e+11,115.400002,Buy
625,10.8006664868,16.3251322496,-83.6748677504,-1.39614705546,-0.012166654345,1.07751842023e+11,119.720001,Sell
628,7.91834985763,16.4455830686,-83.5544169314,-1.80956046127,-0.0139667527113,1.07562087176e+11,115.150002,Buy
631,6.87706689594,16.4309637473,-83.5690362527,-2.04629375548,-0.0064194811518,1.07383848601e+11,116.5,Sell
634,4.72088777436,12.9975065811,-87.0024934189,-2.26550227967,-0.0172952140327,1.0720603026e+11,105.760002,Buy
637,3.11651735268,20.0910785812,-79.9089214188,-2.77606308954,-0.0243501609372,1.06977856377e+11,109.690002,Buy
640,3.01271510776,21.6777423427,-78.3222576573,-2.92927188313,-0.00197814723024,1.06747956721e+11,112.760002,Sell
643,2.60051395735,20.1770201253,-79.8229798747,-2.91270053812,-0.00775940942303,1.06528083671e+11,110.370003,Sell
646,2.3451058016,19.3716869572,-80.6283130428,-2.77987221179,-0.00492878750568,1.06320663698e+11,110.150002,Buy
649,12.5082005752,34.5326847229,-65.4673152771,-2.45884365869,0.00446431222736,1.06523439873e+11,115.309998,Sell
652,25.5026610602,56.1604896687,-43.8395103313,-1.95080992728,0.00636584266739,1.06711183907e+11,113.919998,Buy
655,28.6790886754,68.9224165991,-31.0775834009,-1.50266985336,0.00139101985006,1.06775339325e+11,113.400002,Buy
658,34.7260381909,73.8004324327,-26.1995675673,-1.11957763337,0.00256529577486,1.06948743178e+11,114.709999,Sell
661,26.386429379,53.8069269906,-46.1930730094,-0.938830982267,-0.0075764641489,1.06774028215e+11,110.300003,Buy
664,21.3297934191,36.1171637041,-63.8828362959,-0.933426299134,-0.00621631541704,1.06595933977e+11,110.779999,Sell
667,18.26407894,31.9259412135,-68.0740587865,-0.939438377208,-0.0042103771043,1.06424075868e+11,109.5,Buy
670,18.8729039713,33.0444842636,-66.9555157364,-0.8978585875,1.55286161009e-05,1.06374287808e+11,111.790001,Sell
673,17.8644037995,30.1681990118,-69.8318009882,-0.837581827534,-0.00175856887484,1.06323782192e+11,111.040001,Buy
676,32.1427850607,50.3991215795,-49.6008784205,-0.701200664115,0.00355197752638,1.06465518215e+11,113.760002,Buy
679,58.2849183587,75.5748518656,-24.4251481344,-0.378150507315,0.0106219305918,1.06609045948e+11,115.279999,Buy
682,73.1632742518,82.6796874174,-17.3203125826,0.0176223264763,0.0116912100488,1.06769386965e+11,120.529999,Buy
685,82.9005942371,86.9174537085,-13.0825462915,0.529091825271,0.0150614611765,1.06926199122e+11,122.57,Sell
688,87.2102589651,87.5054211445,-12.4945788555,1.02194167246,0.0112362680123,1.07074284913e+11,121.059998,Sell
691,82.8583904438,82.2981436903,-17.7018563097,1.26261243075,0.000229622460868,1.0702552777e+11,116.110001,Sell
694,66.2894929402,65.5441690788,-34.4558309212,1.13066577455,-0.00785466229145,1.0688794943e+11,114.18,Buy
697,64.7645785928,53.3031404224,-46.6968595776,0.899015629365,0.000190951355228,1.06932116911e+11,118.779999,Buy
700,69.2115654412,52.1665930591,-47.8334069409,0.814887072905,0.0043107188969,1.07059098074e+11,118.879997,Sell
703,71.2543991607,59.7562113373,-40.2437886627,0.761218385438,0.00190689178383,1.0717434769e+11,118.300003,Buy
706,63.5256872102,55.9502855859,-44.0497144141,0.653739308324,-0.00268574384076,1.07062487208e+11,115.199997,Buy
709,68.1304871846,66.2683115352,-33.7316884648,0.575814824332,0.00306654880996,1.07178833672e+11,118.230003,Sell
712,52.240411995,35.0400803491,-64.9599196509,0.426744924737,-0.00564144067108,1.07062761498e+11,113.18,Sell
715,32.6127734572,26.9540865336,-73.0459134664,0.0821610290441,-0.0119885674079,1.06935118914e+11,111.339996,Buy
718,19.2329615451,16.6847522131,-83.3152477869,-0.448208932305,-0.0179910983382,1.06793552884e+11,107.330002,Buy
721,14.3674950072,12.7375860834,-87.2624139166,-0.975092163116,-0.0122227849548,1.06657652651e+11,108.029999,Sell
724,11.4527416112,11.1386050943,-88.8613949057,-1.37160069753,-0.00995417585237,1.06537288562e+11,107.32,Sell
727,8.25679876174,11.6625227164,-88.3374772836,-1.72450924641,-0.0151414342678,1.06413468323e+11,102.709999,Sell
730,5.14911705794,8.46288038618,-91.5371196138,-2.24132883058,-0.0266875224173,1.06268122755e+11,96.959999,Buy
733,3.90491787803,8.20581207136,-91.7941879286,-2.74137204174,-0.0186675714564,1.06114768561e+11,97.389999,Sell
736,3.0956903198,10.7308968226,-89.2691031774,-3.08874787726,-0.0163545111568,1.0595133603e+11,96.660004,Buy
739,2.67169543037,13.9910543575,-86.0089456425,-3.284481813,-0.0106662065588,1.05780929287e+11,101.419998,Sell
742,2.27028902436,13.7461087874,-86.2538912126,-3.25034441407,-0.0103244572216,1.05600099027e+11,93.419998,Buy
745,1.90487739843,17.1265677529,-82.8734322471,-3.22713590116,-0.0112997121622,1.05408401083e+11,96.43,Buy
748,1.64885310211,18.6525957467,-81.3474042533,-3.13221716245,-0.00885453829873,1.05232227983e+11,96.599998,Sell
751,1.39213089663,19.6842154325,-80.3157845675,-3.00303531795,-0.00971301649858,1.0506447646e+11,94.989998,Sell
754,1.17564683033,16.7758884049,-83.2241115951,-2.86343660877,-0.00920029355281,1.04904837184e+11,93.989998,Buy
757,4.42502631768,24.7799587966,-75.2200412034,-2.58962320522,0.00122131216125,1.04957956821e+11,96.260002,Sell
760,4.77782657548,26.2097956313,-73.7902043687,-2.26666854702,-0.00223294709091,1.04910715989e+11,94.690002,Buy
763,7.00937665445,34.2226602279,-65.7773397721,-1.94399588196,0.000476134711266,1.04950996716e+11,96.910004,Buy
766,27.9734952336,70.7101624658,-29.2898375342,-1.53705437591,0.00798639936385,1.05075760966e+11,100.75,Buy
769,50.2030613535,80.5559557576,-19.4440442424,-0.980810798275,0.0130178751103,1.05198891401e+11,101.870003,Buy
772,58.6547591749,83.4420462041,-16.5579537959,-0.476359093769,0.00681598160399,1.05315869363e+11,101.169998,Buy
775,68.9814673223,88.1002482723,-11.8997517277,-0.0287435862831,0.0104708546142,1.05425602026e+11,104.580002,Buy
778,78.3643943786,90.4077657664,-9.59223423357,0.459458330318,0.0146533408064,1.05535793685e+11,105.919998,Buy
781,83.4153644044,88.831717832,-11.168282168,0.894304852764,0.0116261556795,1.05644885878e+11,106.129997,Buy
784,86.3929502071,89.4364489911,-10.5635510089,1.20046134628,0.00848328853665,1.05745701105e+11,107.68,Buy
787,90.1311902107,90.7892000324,-9.21079996761,1.51211573294,0.0144292337803,1.05845988638e+11,109.989998,Buy
790,92.5149614861,90.7444357201,-9.25556427991,1.81124815885,0.0132392626504,1.05943555027e+11,110.959999,Sell
793,93.3126135299,86.6110231027,-13.3889768973,1.95074771286,0.00512964098167,1.06037548628e+11,109.019997,Buy
796,94.7669962215,89.1911303116,-10.8088696884,2.03998603558,0.0106151287619,1.0612935078e+11,112.099998,Sell
799,89.8555902157,79.9907674209,-20.0092325791,1.98479791935,-0.000835009098735,1.06092138574e+11,106.910004,Buy
802,78.4548275148,60.2136664373,-39.7863335627,1.71064811568,-0.00486235387026,1.05990361129e+11,105.68,Sell
805,54.457402924,22.7428545731,-77.2571454269,1.24583655481,-0.0133480360746,1.05878646531e+11,97.82,Sell
808,30.0044111117,13.0673544395,-86.9326455605,0.369407296613,-0.0298870040231,1.05734380641e+11,93.639999,Sell
811,21.2517830932,9.51814571885,-90.4818542811,-0.560717263575,-0.0225459763209,1.05588684725e+11,93.239998,Sell
814,16.1813830234,7.95831088293,-92.0416891171,-1.37465404667,-0.020013470721,1.05451233719e+11,93.419998,Sell
817,12.4662705295,6.42342802049,-93.5765719795,-2.01995804945,-0.0202253429267,1.05315815634e+11,90.519997,Buy
820,11.3190972407,8.53959119247,-91.4604088075,-2.3798482024,-0.00740348372256,1.05173879084e+11,94.559998,Buy
823,11.8005749661,11.5109673338,-88.4890326662,-2.42790340565,-0.00185805814332,1.05127921509e+11,96.43,Buy
826,25.2498138783,33.6074475331,-66.3925524669,-2.13540034454,0.00953893050807,1.05256573285e+11,100.410004,Sell
829,34.4676425254,71.1396288999,-28.8603711001,-1.6533518704,0.00726642906059,1.05383928217e+11,98.459999,Buy
832,36.8900180921,75.7389612093,-24.2610387907,-1.24503288757,0.00169094924303,1.05504071461e+11,98.629997,Sell
835,43.2116247144,79.6881891682,-20.3118108318,-0.880463208704,0.00419100995975,1.05611192007e+11,99.650002,Sell
838,42.6304585585,73.2875065052,-26.7124934948,-0.611034153289,-0.000600939468965,1.05576404751e+11,97.459999,Sell
841,37.6275929434,49.7071353203,-50.2928646797,-0.481554651775,-0.00367509075656,1.05472419838e+11,95.330002,Buy
844,31.0272289577,25.6472971218,-74.3527028782,-0.487278724236,-0.00559350309012,1.05364793285e+11,95.550003,Sell
847,22.715545466,19.353739012,-80.646260988,-0.576696996987,-0.0090335487638,1.05251158256e+11,92.040001,Buy
850,19.7625320599,20.0700128011,-79.9299871989,-0.708090918782,-0.00436596119572,1.05133128873e+11,95.599998,Sell
853,19.271141548,20.5337691867,-79.4662308133,-0.734150775071,-0.000914861132818,1.05097824868e+11,95.529999,Buy
856,27.3102681126,31.1038670313,-68.8961329687,-0.667200761597,0.0023269279845,1.05201209855e+11,96.980003,Buy
859,42.2671260333,55.9310375747,-44.0689624253,-0.506704129811,0.0048897280472,1.05298611454e+11,98.790001,Buy
862,59.8746267064,82.6018340099,-17.3981659901,-0.24873844858,0.00841649857292,1.05395858112e+11,99.870003,Sell
865,67.8497032446,82.6956525055,-17.3043474945,0.0245888759254,0.00558784891418,1.05490074274e+11,98.660004,Buy
868,70.799949005,79.0984095139,-20.9015904861,0.192711955135,0.00377273735976,1.05463480777e+11,102.949997,Buy
871,83.6225615117,87.1066982154,-12.8933017846,0.546289724974,0.0179754059524,1.05580867039e+11,106.050003,Buy
874,88.6772048852,89.2085064182,-10.7914935818,0.963359140189,0.0143787223377,1.05693093971e+11,105.870003,Buy
877,92.3614935579,92.651900488,-7.348099512,1.40905635458,0.01776414453,1.05801176663e+11,108.809998,Sell
880,94.0639410614,93.1579115326,-6.84208846738,1.78279615271,0.0123707088338,1.05900721203e+11,108.18,Buy
883,95.3606015556,93.4871574748,-6.51284252519,2.06315402759,0.0123009025311,1.05994907319e+11,109.220001,Sell
886,96.0683964705,92.9055000741,-7.09449992593,2.21503348553,0.00804854848174,1.06084224059e+11,108.510002,Sell
889,96.3921642254,91.409570368,-8.59042963203,2.21061428531,0.00382904627638,1.06168788056e+11,107.57,Sell
892,93.785043744,84.6201063088,-15.3798936912,2.0333301174,-0.000940398551226,1.06086094651e+11,106.0,Buy
895,92.0184637149,78.0837988545,-21.9162011455,1.76590581031,0.000159440592925,1.06058505865e+11,107.730003,Sell
898,87.7548493715,67.0213558253,-32.9786441747,1.52611783538,0.000630093830917,1.06083536858e+11,105.519997,Buy
901,75.5740968467,50.0390014807,-49.9609985193,1.20521807862,-0.00305440498522,1.0605369079e+11,107.949997,Buy
904,86.5513338441,78.8944789628,-21.1055210372,1.22348343763,0.0184651821857,1.06196247879e+11,114.919998,Sell
907,90.1502235645,82.8858422709,-17.1141577291,1.42802223591,0.0119385757913,1.0634384354e+11,113.550003,Sell
910,91.9901431111,85.0831166853,-14.9168833147,1.60950708963,0.00822046789898,1.06482182359e+11,112.879997,Sell
913,93.0504719029,86.5721565761,-13.4278434239,1.69013275504,0.00532460013455,1.06608811797e+11,112.18,Buy
916,93.7406130475,85.3832135407,-14.6167864593,1.66927647935,0.00348946317292,1.06727003128e+11,113.0,Buy
919,94.6233594674,83.2832369014,-16.7167630986,1.60859893843,0.00453524634333,1.0683421689e+11,114.059998,Buy
922,96.1325032121,81.2707422467,-18.7292577533,1.63002797625,0.0100601434578,1.06944460052e+11,117.339996,Buy
925,97.0754340125,84.3117163222,-15.6882836778,1.71443549536,0.00920329455008,1.07055116827e+11,117.550003,Sell
928,97.5801053012,86.1051531458,-13.8948468542,1.77329946269,0.00629606292441,1.07156030351e+11,117.059998,Buy
931,97.9687514777,88.7460995184,-11.2539004816,1.76972943904,0.00542572296477,1.07251161084e+11,118.25,Sell
934,88.6333305003,78.4031590551,-21.5968409449,1.62922143437,-0.00276936256928,1.07143940995e+11,113.720001,Sell
937,67.6460908462,41.7122832527,-58.2877167473,1.29286085627,-0.00742983523669,1.07038120733e+11,111.589996,Sell
940,47.3856291738,20.0660893302,-79.9339106698,0.792306095091,-0.0110413851164,1.06935999605e+11,110.410004,Sell
943,37.0505570571,21.8268371777,-78.1731628223,0.31902767605,-0.00807345587446,1.06830151167e+11,107.790001,Sell
946,26.3459897134,18.5618433516,-81.4381566484,-0.188053200541,-0.0123912147726,1.06716627471e+11,107.110001,Buy
949,24.6744689758,20.6444527794,-79.3555472206,-0.529043211655,-0.00237545656062,1.06600567306e+11,110.059998,Buy
952,29.1003629202,29.4135602743,-70.5864397257,-0.630204071069,0.00190665510969,1.06707988732e+11,111.230003,Buy
955,32.9171489249,39.3043089592,-60.6956910408,-0.595549897595,0.00147039063144,1.06804640981e+11,111.459999,Sell
958,29.1357699063,44.4945965457,-55.5054034543,-0.564160207,-0.00275323696246,1.06707807223e+11,109.900002,Buy
961,27.8086925893,49.0544971164,-50.9455028836,-0.558297918479,-0.00170792021348,1.06675415333e+11,111.029999,Buy
964,46.1835906885,68.605298949,-31.394701051,-0.422604628886,0.00592346637054,1.06768612925e+11,113.300003,Buy
967,64.4932210306,77.4649011295,-22.5350988705,-0.138386357071,0.00962850855143,1.06866266281e+11,115.82,Buy
970,75.2042650578,83.6460847019,-16.3539152981,0.213313892438,0.00967414355969,1.06967224141e+11,116.949997,Sell
973,80.6385798276,88.5633395643,-11.4366604357,0.541498197609,0.00721856566525,1.07059895784e+11,116.519997,Buy
976,84.2326181651,88.7699727962,-11.2300272038,0.791484720538,0.00597390275631,1.07142715626e+11,116.730003,Sell
979,85.5842730292,86.9945151849,-13.0054848151,0.915743552045,0.00237604131535,1.07223120226e+11,116.019997,Buy
982,88.731292796,87.1630395977,-12.8369604023,1.00057670076,0.00606118079585,1.0730295783e+11,118.989998,Buy
985,91.5985978756,88.7797414385,-11.2202585615,1.13272474128,0.00772473485089,1.07383909418e+11,119.25,Buy
988,93.3757839964,88.8537541445,-11.1462458555,1.2491828172,0.00641832943166,1.07465595768e+11,119.989998,Buy
991,94.5605544869,89.1345291449,-10.8654708551,1.33121565366,0.00528692983369,1.0754655417e+11,120.080002,Buy
994,95.805226704,90.8817717001,-9.11822829989,1.39888588298,0.00688988411202,1.07626662125e+11,121.940002,Buy
997,96.5977186447,91.9634543505,-8.03654564954,1.46678754384,0.00571189439998,1.07707587003e+11,121.349998,Buy
1000,98.1378479581,92.1913339336,-7.80866606643,1.73953658805,0.0197549300326,1.07814078737e+11,129.080002,Sell
